Id,pas_name,class,pas_age,sex_name,is_survive,sex_code
777,"Dooley, Mr Patrick",3rd,32,male,0,0
189,"Newell, Miss Madeleine",1st,31,female,1,1
778,"Dorkings, Mr Edward Arthur",3rd,19,male,1,0
190,"Newell, Miss Marjorie",1st,23,female,1,1
779,"Dowdell, Miss Elizabeth",3rd,30,female,1,1
191,"Newsom, Miss Helen Monypeny",1st,19,female,1,1
780,"Doyle, Miss Elizabeth",3rd,24,female,0,1
192,"Nicholson, Mr Arthur Ernest",1st,64,male,0,0
781,"Drapkin, Miss Jennie",3rd,23,female,1,1
193,"Omont, Mr A Fernand",1st,NA,male,1,0
782,"Drazonovic, Mr Josef",3rd,NA,male,0,0
194,"Ostby, Mr Engelhart Cornelius",1st,64,male,0,0
783,"Driscoll, Miss Bridget",3rd,24,female,1,1
195,"Ostby, Miss Helen Raghnild",1st,22,female,1,1
784,"Duquemin, Mr Joseph",3rd,24,male,1,0
196,"Ovies y Rodriguez, Mr Servando",1st,28,male,0,0
785,"Dyker, Mr Adolf Fredrik",3rd,23,male,0,0
197,"Parr, Mr William Henry Marsh",1st,NA,male,0,0
786,"Dyker, Mrs Adolf Fredrik (Anna Elizabeth Judith Andersson)",3rd,22,female,1,1
198,"Partner, Mr Austin",1st,NA,male,0,0
787,"Econovic, Mr Joso",3rd,NA,male,0,0
199,"Payne, Mr Vivian Ponsonby",1st,22,male,0,0
788,"Edvardsson, Mr Gustaf Hjalmar",3rd,18,male,0,0
200,"Pears, Mr Thomas",1st,NA,male,0,0
789,"Eklund, Mr Hans Linus",3rd,16,male,0,0
201,"Pears, Mrs Thomas (Edith)",1st,NA,female,1,1
790,"Ekstrom, Mr Johan",3rd,45,male,0,0
202,"Penasco, Mr Victor de Satode",1st,18,male,0,0
791,"Elias, Mr Elias",3rd,NA,male,0,0
203,"Penasco, Mrs Victor de Satode (Josefa de Soto)",1st,17,female,1,1
792,"Elias, Mr John",3rd,NA,male,0,0
204,"Peuchen, Major Arthur Godfrey",1st,52,male,1,0
793,"Elias, Mr Joseph",3rd,NA,male,0,0
205,"Porter, Mr Walter Chamberlain",1st,46,male,0,0
794,"Elsbury, Mr James",3rd,47,male,0,0
206,"Potter, Mrs Thomas, Jr (Lily Alexenia Wilson)",1st,56,female,1,1
795,"Emanuel, Miss Virginia Ethel",3rd,5,female,1,1
207,"Reuchlin, Jonkheer John George",1st,NA,male,0,0
796,"Emmeth, Mr Thomas",3rd,NA,male,0,0
208,"Rheims, Mr George Lucien",1st,NA,male,1,0
797,"Everett, Thomas James",3rd,NA,male,0,0
209,"Robert, Mrs Edward Scott (Elisabeth Walton McMillan)",1st,43,female,1,1
798,"Farrell, Mr James",3rd,NA,male,0,0
210,"Roebling, Mr Washington Augustus 2nd",1st,31,male,0,0
799,"Finoli, Mr Luigi",3rd,NA,male,1,0
211,"Romaine, Mr Charles Hallace",1st,NA,male,1,0
800,"Fischer, Mr Eberhard Telander",3rd,NA,male,0,0
212,"Rood, Mr Hugh R",1st,NA,male,0,0
801,"Flynn, Mr James",3rd,NA,male,0,0
213,"Rosenbaum (Russell), Miss Edith Louise",1st,33,female,1,1
802,"Flynn, Mr John",3rd,NA,male,0,0
214,"Ross, Mr John Hugo",1st,NA,male,0,0
803,"Foley, Mr Joseph",3rd,NA,male,0,0
215,"Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes)",1st,27,female,1,1
804,"Foley, Mr William",3rd,NA,male,0,0
216,"Rothschild, Mr Martin",1st,55,male,0,0
805,"Foo, Mr Choong",3rd,NA,male,1,0
217,"Rothschild, Mrs Martin (Elizabeth L Barrett)",1st,54,female,1,1
806,"Ford, Mr Arthur",3rd,NA,male,0,0
218,"Rowe, Mr Alfred G",1st,NA,male,0,0
807,"Ford, Miss Doolina Margaret",3rd,21,female,0,1
219,"Ryerson, Mr Arthur Larned",1st,61,male,0,0
808,"Ford, Mr Edward Watson",3rd,18,male,0,0
220,"Ryerson, Mrs Arthur Larned (Emily Maria Borie)",1st,48,female,1,1
809,"Ford, Miss Maggie",3rd,9,female,0,1
221,"Ryerson, Miss Emily Borie",1st,18,female,1,1
810,"Ford, Mrs Edward (Margaret Ann)",3rd,48,female,0,1
222,"Ryerson, Master John Borie",1st,13,male,1,0
811,"Ford, Mr Neil Watson",3rd,16,male,0,0
223,"Ryerson, Miss Susan (Suzette) Parker",1st,21,female,1,1
812,"Fox, Mr Patrick",3rd,NA,male,0,0
224,"Saalfeld, Mr Adolphe",1st,NA,male,1,0
813,"Franklin, Mr Charles",3rd,NA,male,0,0
225,"Salomon, Mr Abraham L",1st,NA,male,1,0
814,"Gallagher, Mr Martin",3rd,25,male,0,0
226,"Schabert, Mrs Paul (Emma Mock)",1st,NA,female,1,1
815,"Garfirth, Mr John",3rd,NA,male,0,0
227,"Seward, Mr Frederic Kimber",1st,34,male,1,0
816,"Georges, Mrs Shahini Weappi",3rd,38,female,1,1
228,"Shutes, Miss Elizabeth W",1st,40,female,1,1
817,"Gilinski, Mr Leslie",3rd,22,male,0,0
229,"Silverthorne, Mr Spencer Victor",1st,36,male,1,0
818,"Gilnagh, Miss Katie",3rd,16,female,1,1
230,"Silvey, Mr William Baird",1st,50,male,0,0
819,"Glynn, Miss Mary Agatha",3rd,NA,female,1,1
231,"Silvey, Mrs William Baird (Alice Munger)",1st,39,female,1,1
820,"Goldsmith, Mr Frank John",3rd,33,male,0,0
232,"Simonius-Blumer, Col Alfons",1st,56,male,1,0
821,"Goldsmith, Mrs Frank John (Emily A Brown)",3rd,NA,female,1,1
233,"Sloper, Mr William Thompson",1st,28,male,1,0
822,"Goldsmith, Master Frank John William",3rd,9,male,1,0
234,"Smart, Mr John Montgomery",1st,56,male,0,0
823,"Goldsmith, Mr Nathan",3rd,41,male,0,0
235,"Smith, Mr James Clinch",1st,56,male,0,0
824,"Goncalves, Mr Manuel Estanslas",3rd,38,male,0,0
236,"Smith, Mr Lucien Philip",1st,24,male,0,0
825,"Goodwin, Mr Frederick",3rd,40,male,0,0
237,"Smith, Mrs Lucien Philip (Mary Eloise Hughes",1st,18,female,1,1
826,"Goodwin, Mrs Frederick (Augusta)",3rd,43,female,0,1
238,"Smith, Mr Richard William",1st,NA,male,0,0
827,"Goodwin, Mr Charles E",3rd,14,male,0,0
239,"Snyder, Mr John Pillsbury",1st,24,male,1,0
828,"Goodwin, Miss Lillian A",3rd,16,female,0,1
240,"Snyder, Mrs John Pillsbury (Nelle Stevenson)",1st,23,female,1,1
829,"Goodwin, Master Harold V",3rd,9,male,0,0
241,"Spedden, Mr Frederick Oakley",1st,45,male,1,0
830,"Goodwin, Miss Jessie A",3rd,10,female,0,1
242,"Spedden, Mrs Frederick Oakley (Margaretta Corning Stone)",1st,40,female,1,1
831,"Goodwin, Master Sidney L",3rd,6,male,0,0
243,"Spedden, Master Robert Douglas",1st,6,male,1,0
832,"Goodwin, Master William F",3rd,11,male,0,0
244,"Spencer, Mr William Augustus",1st,57,male,0,0
833,"Green, Mr George",3rd,40,male,0,0
245,"Spencer, Mrs William Augustus (Marie Eugenie)",1st,NA,female,1,1
834,"Gronnestad, Mr Daniel Danielsen",3rd,32,male,0,0
246,"Staehlin, Dr Max",1st,32,male,1,0
835,"Guest, Mr Robert",3rd,NA,male,0,0
247,"Stead, Mr William Thomas",1st,62,male,0,0
836,"Gustafsson, Mr Alfred Ossian",3rd,20,male,0,0
248,"Stengel, Mr Charles Emil Henry",1st,54,male,1,0
837,"Gustafsson, Mr Anders Vilhelm",3rd,37,male,0,0
249,"Stengel, Mrs Charles Emil Henry (Annie May Morris)",1st,43,female,1,1
838,"Gustafsson, Mr Johan Birger",3rd,28,male,0,0
250,"Stephenson, Mrs Walter Bertram (Martha Eustis)",1st,52,female,1,1
839,"Gustafsson, Mr Karl Gideon",3rd,19,male,0,0
251,"Stewart, Mr Albert A",1st,NA,male,0,0
840,"Haas, Miss Aloisia",3rd,24,female,0,1
252,"Stone, Mrs George Nelson (Martha E)",1st,62,female,1,1
841,"Hagardon, Miss Kate",3rd,17,female,0,1
253,"Straus, Mr Isidor",1st,67,male,0,0
842,"Hagland, Mr Ingvald Olsen",3rd,NA,male,0,0
254,"Straus, Mrs Isidor (Ida Blun)",1st,63,female,0,1
843,"Hagland, Mr Konrad Mathias Reiersen",3rd,NA,male,0,0
255,"Sutton, Mr Frederick",1st,61,male,0,0
844,"Hakkarainen, Mr Pekko Pietari",3rd,28,male,0,0
256,"Swift, Mrs Frederick Joel (Margaret Welles Barron)",1st,46,female,1,1
845,"Hakkarainen, Mrs Pekko Pietari",3rd,24,female,1,1
257,"Taussig, Mr Emil",1st,52,male,0,0
846,"Hampe, Mr Leon",3rd,20,male,0,0
258,"Taussig, Mrs Emil (Tillie Mandelbaum)",1st,39,female,1,1
847,"Hansen, Mr Claus Peter",3rd,41,male,0,0
259,"Taussig, Miss Ruth",1st,18,female,1,1
848,"Hansen, Mrs Claus Peter",3rd,45,female,1,1
260,"Taylor, Mr Elmer Zebley",1st,48,male,1,0
849,"Hansen, Mr Henrik Juul",3rd,26,male,0,0
261,"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)",1st,NA,female,1,1
850,"Hansen, Mr Henry Damsgaard",3rd,21,male,0,0
262,"Thayer, Mr John Borland",1st,49,male,0,0
851,"Harknett, Miss Alice",3rd,NA,female,0,1
263,"Thayer, Mrs John Borland (Marian Longstreth Morris)",1st,39,female,1,1
852,"Harmer, Mr Abraham",3rd,NA,male,0,0
264,"Thayer, Mr John Borland, jr",1st,17,male,1,0
853,"Hart, Mr Henry",3rd,NA,male,0,0
265,"Thorne, Mr George (alias of: Mr George Rosenshine)",1st,46,male,0,0
854,"Hassan, Mr M Houssein",3rd,NA,male,0,0
266,"Thorne, Mrs Gertrude Maybelle",1st,NA,female,1,1
855,"Healy, Miss Nora",3rd,NA,female,0,1
267,"Tucker, Mr Gilbert Milligan, jr",1st,31,male,1,0
856,"Hedman, Mr Oscar",3rd,27,male,1,0
268,"Uruchurtu, Mr Manuel E",1st,NA,male,0,0
857,"Hee, Mr Ling",3rd,NA,male,0,0
269,"Van Derhoef, Mr Wyckoff",1st,61,male,0,0
858,"Hegarty, Miss Nora",3rd,18,female,0,1
270,"Walker, Mr William Anderson",1st,47,male,0,0
859,"Heikkinen, Miss Laina",3rd,26,female,1,1
271,"Warren, Mr Frank Manley",1st,64,male,0,0
860,"Heininen, Miss Wendla Maria",3rd,23,female,0,1
272,"Warren, Mrs Frank Manley (Anna S Atkinson)",1st,60,female,1,1
861,"Hellstrom, Hilda Maria",3rd,22,female,1,1
273,"Weir, Col John",1st,60,male,0,0
862,"Hemming, Miss Nora",3rd,NA,female,0,1
274,"White, Mrs J Stuart (Ella Holmes)",1st,55,female,1,1
863,"Hendekovic, Mr Ignaz",3rd,NA,male,0,0
275,"White, Mr Percival Wayland",1st,54,male,0,0
864,"Henery, Delia",3rd,NA,female,0,1
276,"White, Mr Richard Frasar",1st,21,male,0,0
865,"Henriksson, Jenny Lovisa",3rd,28,female,0,1
277,"Wick, Mr George Dennick",1st,57,male,0,0
866,"Hirvonen, Mrs Alexander",3rd,22,female,1,1
278,"Wick, Mrs George Dennick (Martha Hitchcock)",1st,45,female,1,1
867,"Hirvonen, Miss Hildur E",3rd,2,female,0,1
279,"Wick, Miss Mary Natalie",1st,31,female,1,1
868,"Holm, Mr John Frederik Alexander",3rd,43,male,0,0
280,"Widener, Mr George Dunton",1st,50,male,0,0
869,"Holthen, Mr Johan Martin",3rd,NA,male,0,0
281,"Widener, Mrs George Dunton (Eleanor Elkins)",1st,50,female,1,1
870,"Honkanen, Miss Eluna",3rd,27,female,1,1
282,"Widener, Mr Harry Elkins",1st,27,male,0,0
871,"Horgan, Mr John",3rd,NA,male,0,0
283,"Willard, Miss Constance",1st,20,female,1,1
872,"Howard, Miss May",3rd,NA,female,1,1
284,"Williams, Mr Charles Duane",1st,51,male,0,0
873,"Humblin, Mr Adolf Mathias Nicolai Olsen",3rd,42,male,0,0
285,"Williams, Mr Fletcher Lambert",1st,NA,male,0,0
874,"Hyman, Mr Abraham",3rd,NA,male,1,0
286,"Williams, Mr Richard Norris II",1st,21,male,1,0
875,"Ilieff, Mr Ylio",3rd,NA,male,0,0
287,"Woolner, Mr Hugh",1st,NA,male,1,0
876,"Ilmakangas, Miss Ida Livija",3rd,27,female,0,1
288,"Wright, Mr George",1st,NA,male,0,0
877,"Ilmakangas, Miss Pieta Sofia",3rd,25,female,0,1
289,"Young, Miss Marie Grice",1st,36,female,1,1
878,"Ivanoff, Mr Konio",3rd,NA,male,0,0
290,"Barber, Ms ",1st,NA,female,1,1
879,"Jansen, Mr Carl Olof",3rd,27,male,1,0
291,"Bazzani, Ms Albina",1st,NA,female,1,1
880,"Jardin, Mr Jose Netto",3rd,NA,male,0,0
292,"Bidois, Miss Rosalie",1st,NA,female,1,1
881,"Jensen, Miss Carla Christine",3rd,19,female,1,1
293,"Bird, Ms Ellen",1st,NA,female,1,1
882,"Jensen, Mr Hans Peder",3rd,20,male,0,0
294,"Bissetti, Ms Amelia",1st,NA,female,1,1
883,"Jensen, Mr Niels Peder",3rd,48,male,0,0
295,"Burns, Ms Elizabeth Margaret",1st,NA,female,1,1
884,"Jensen, Mr Svend Lauritz",3rd,17,male,0,0
296,"Chaudanson, Ms         Victorine",1st,NA,female,1,1
885,"Jermyn, Miss Annie",3rd,NA,female,1,1
297,"Cleaver, Ms Alice",1st,NA,female,1,1
886,"Johannesen-Bratthammer, Mr Bernt",3rd,NA,male,0,0
298,"Daniels, Ms Sarah",1st,NA,female,1,1
887,"Johanson, Mr Jakob Alfred",3rd,34,male,0,0
299,"Endres, Miss Caroline Louise",1st,NA,female,1,1
888,"Johansson, Mr Erik",3rd,22,male,0,0
300,"Farthing, Mr John",1st,NA,male,0,0
889,"Johansson, Mr Gustaff Joel",3rd,33,male,0,0
301,"Fleming, Ms Margaret",1st,NA,female,0,1
890,"Johansson, Mr Karl Johan",3rd,32,male,1,0
302,"Francatelli, Ms Laura Mabel",1st,NA,female,1,1
891,"Johansson, Mr Nils",3rd,29,male,0,0
303,"Fry, Mr Richard",1st,NA,male,0,0
892,"Johansson, Oscar L",3rd,26,male,1,0
304,"Geiger, Miss Emily ",1st,NA,female,1,1
893,"Johnson, Mr Alfred",3rd,49,male,0,0
305,"Giglio, Mr Victor",1st,NA,male,0,0
894,"Johnson, Miss Eleanor Ileen",3rd,1,female,1,1
306,"Harrington, Mr Charles",1st,NA,male,0,0
895,"Johnson, Mr Malkolm Joackim",3rd,33,male,0,0
307,"Harrison, Mr William   Henry",1st,40,male,0,0
896,"Johnson, Master Harold Theodor",3rd,4,male,1,0
308,"Hassah, Mr Hamad",1st,NA,male,0,0
897,"Johnson, Mrs Oscar W",3rd,24,female,0,1
309,"Icabad (Icabod), Ms",1st,NA,female,1,1
898,"Johnson, Mr William Cahoone Jr",3rd,19,male,0,0
310,"Keeping, Mr Edwin",1st,32,male,0,0
899,"Johnston, Mr Andrew G",3rd,NA,male,0,0
311,"Kenchen, Ms Amelia",1st,NA,female,1,1
900,"Johnston, Mrs Andrew G",3rd,NA,female,0,1
312,"LeRoy, Miss Berthe",1st,NA,female,1,1
901,"Johnston, Miss Catherine H",3rd,NA,female,0,1
313,"Lesneur, Mr Gustave",1st,NA,male,0,0
902,"Johnston, Master William A",3rd,NA,male,0,0
314,"Maloney, Ms",1st,NA,female,1,1
903,"Jonkoff, Mr Lazor",3rd,NA,male,0,0
315,"Oliva, Mlle",1st,NA,female,0,1
904,"Jonsson, Mr Carl",3rd,32,male,1,0
316,"Pericault, Ms",1st,NA,female,1,1
905,"Jonsson, Nils Hilding",3rd,27,male,0,0
317,"Ringhini, Mr Sante",1st,33,male,0,0
906,"Jussila, Miss Aina Maria",3rd,21,female,0,1
318,"Robbins, Mr Victor",1st,NA,male,0,0
907,"Jussila, Mr Erik",3rd,32,male,1,0
319,"Segesser, Mlle Emma",1st,NA,female,1,1
908,"Jussila, Miss Katriina",3rd,20,female,0,1
320,"Seredeca, Ms",1st,NA,female,0,1
909,"Kallio, Mr Nikolai Erland",3rd,17,male,0,0
321,"Ward, Ms Anna",1st,NA,female,0,1
910,"Kalvig, Mr Johannes K Halverson",3rd,21,male,0,0
322,"Wilson, Ms Helen",1st,NA,female,1,1
911,"Karajic, Mr Milan",3rd,30,male,0,0
323,"Abelson, Mr Samuel",2nd,30,male,0,0
912,"Karlsson, Mr Einar Gervasius",3rd,21,male,1,0
324,"Abelson, Mrs Samuel (Anna)",2nd,28,female,1,1
913,"Karlsson, Mr Julius Konrad Eugen",3rd,23,male,0,0
325,"Andrew, Mr Edgar Samuel",2nd,18,male,0,0
914,"Karlsson, Mr Nils August",3rd,22,male,0,0
326,"Andrew, Mr Frank",2nd,NA,male,0,0
915,"Karun, Miss Anna Mary",3rd,4,female,1,1
327,"Angle, Mr William A",2nd,34,male,0,0
916,"Karun, Mr Franz",3rd,39,male,0,0
328,"Angle, Mrs William A (Florence)",2nd,32,female,1,1
917,"Kassem, Mr Fared",3rd,NA,male,0,0
329,"Ashby, Mr John",2nd,57,male,0,0
918,"Keane, Mr Andrew",3rd,20,male,0,0
330,"Bailey, Mr Percy Andrew",2nd,18,male,0,0
919,"Keefe, Mr Arthur",3rd,NA,male,0,0
331,"Baimbrigge, Mr Charles R",2nd,23,male,0,0
920,"Kekic, Mr Tido",3rd,NA,male,0,0
332,"Balls, Mrs Ada E Hall",2nd,36,female,1,1
921,"Kelly, Miss Anna Kate",3rd,21,female,1,1
333,"Banfield, Mr Frederick J",2nd,28,male,0,0
922,"Kelly, Mr James",3rd,44,male,0,0
334,"Bateman, Rev Robert James",2nd,51,male,0,0
923,"Kelly, Mr James",3rd,42,male,0,0
335,"Beane, Mr Edward",2nd,32,male,1,0
924,"Kelly, Miss Mary",3rd,21,female,1,1
336,"Beane, Mrs Edward (Ethel Clarke)",2nd,19,female,1,1
925,"Kennedy, Mr John",3rd,24,male,0,0
337,"Beauchamp, Mr Henry James",2nd,28,male,0,0
926,"Khalil, Mr Betros",3rd,NA,male,0,0
338,"Becker, Mrs Allen Oliver (Nellie E Baumgardner)",2nd,36,female,1,1
927,"Khalil, Mrs Betros",3rd,NA,female,0,1
339,"Becker, Miss Marion Louise",2nd,4,female,1,1
928,"Khalil, Mr Saad",3rd,NA,male,0,0
340,"Becker, Master Richard F",2nd,1,male,1,0
929,"Kiernan, Mr John",3rd,25,male,0,0
341,"Becker, Miss Ruth Elizabeth",2nd,12,female,1,1
930,"Kiernan, Mr Philip",3rd,22,male,0,0
342,"Beesley, Mr Lawrence",2nd,34,male,1,0
931,"Kilgannon, Mr Thomas",3rd,22,male,0,0
343,"Bentham, Miss Lilian W",2nd,19,female,1,1
932,"Kink, Mr Anton",3rd,39,male,1,0
344,"Berriman, Mr William S",2nd,23,male,0,0
933,"Kink, Mrs Anton (Louise Heilmann)",3rd,26,female,0,1
345,"Botsford, Mr William Hull",2nd,26,male,0,0
934,"Kink, Miss Louise Gretchen",3rd,4,female,1,1
346,"Bowenur, Mr Solomon",2nd,NA,male,0,0
935,"Kink, Miss Maria",3rd,22,female,0,1
347,"Bracken, Mr James H",2nd,27,male,0,0
936,"Kink, Mr Vincenz",3rd,26,male,0,0
348,"Brown, Miss Edith E",2nd,15,female,1,1
937,"Klasen, Miss Gertrud Emilia",3rd,1.5,female,0,1
349,"Brown, Mr Thomas William Solomon",2nd,45,male,0,0
938,"Klasen, Mrs Hulda Kristina",3rd,36,female,0,1
350,"Brown, Mrs Thomas William Solomon (Elizabeth C)",2nd,40,female,1,1
939,"Klasen, Mr Klas Albin",3rd,18,male,0,0
351,"Bryhl, Miss Dagmar",2nd,20,female,1,1
940,"Kraeff, Mr Theodor",3rd,NA,male,0,0
352,"Bryhl, Mr Kurt Arnold Gottfrid",2nd,25,male,0,0
941,"Krekorian, Mr Neshan",3rd,25,male,1,0
353,"Buss, Miss Kate",2nd,36,female,1,1
942,"Lahowd, Mr Sarkis",3rd,NA,male,0,0
354,"Butler, Mr Reginald Fenton",2nd,25,male,0,0
943,"Laitinen, Miss Kritina Sofia",3rd,37,female,0,1
355,"Byles, Rev Thomas Roussel D",2nd,NA,male,0,0
944,"Laleff, Mr Kristo",3rd,NA,male,0,0
356,"Bystrom, Mrs Carolina",2nd,42,female,1,1
945,"Lam, Mr Ali",3rd,NA,male,1,0
357,"Caldwell, Mr Albert Francis",2nd,26,male,1,0
946,"Lam, Mr Len",3rd,NA,male,0,0
358,"Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh)",2nd,26,female,1,1
947,"Landegren, Miss Aurora Adelia",3rd,22,female,1,1
359,"Caldwell, Master Alden Gates",2nd,0.83,male,1,0
948,"Lane, Mr Patrick",3rd,20,male,0,0
360,"Cameron, Miss Clear",2nd,31,female,1,1
949,"Lang, Mr Fang",3rd,26,male,1,0
361,"Campbell, Mr William",2nd,NA,male,0,0
950,"Larsson, Mr August Viktor",3rd,29,male,0,0
362,"Carbines, Mr William",2nd,19,male,0,0
951,"Larsson, Mr Bengt Edvin",3rd,29,male,0,0
363,"Carter, Rev Ernest Courtenay",2nd,54,male,0,0
952,"Larsson-Rondberg, Mr Edvard",3rd,22,male,0,0
364,"Carter, Mrs Ernest Courtenay (Lillian Hughes)",2nd,44,female,0,1
953,"Leeni, Mr Fahim",3rd,NA,male,1,0
365,"Chapman, Mr Charles Henry",2nd,52,male,0,0
954,"Lefebre, Mrs Frank",3rd,NA,female,0,1
366,"Chapman, Mr John Henry",2nd,30,male,0,0
955,"Lefebre, Master Henry",3rd,NA,male,0,0
367,"Chapman, Mrs John Henry (Elizabeth Lawry)",2nd,30,female,0,1
956,"Lefebre, Miss Ida",3rd,NA,female,0,1
368,"Christy, Mrs Alice Frances",2nd,NA,female,1,1
957,"Lefebre, Miss Jeannie",3rd,NA,female,0,1
369,"Christy, Miss Julie",2nd,NA,female,1,1
958,"Lefebre, Miss Mathilde",3rd,NA,female,0,1
370,"Clarke, Mr Charles V",2nd,29,male,0,0
959,"Leinonen, Mr Antti Gustaf",3rd,32,male,0,0
371,"Clarke, Mrs Charles V (Ada Maria)",2nd,NA,female,1,1
960,"Lemberopolous, Mr Peter L",3rd,NA,male,0,0
372,"Coleridge, Mr Reginald Charles",2nd,29,male,0,0
961,"Lemom, Mr Denis",3rd,21,male,0,0
373,"Collander, Mr Erik",2nd,27,male,0,0
962,"Lemon, Miss Mary",3rd,21,female,0,1
374,"Collett, Mr Sidney C Stuart",2nd,24,male,1,0
963,"Leonard, Mr Lionel",3rd,36,male,0,0
375,"Collyer, Mr Harvey",2nd,35,male,0,0
964,"Lester, Mr James",3rd,39,male,0,0
376,"Collyer, Mrs Harvey (Charlotte Tate)",2nd,31,female,1,1
965,"Lindahl, Miss Agda V",3rd,25,female,0,1
377,"Collyer, Miss Marjorie",2nd,8,female,1,1
966,"Lindblom, Miss Augusta Charlotta",3rd,45,female,0,1
378,"Cook, Mrs Selena Rogers",2nd,22,female,0,1
967,"Lindell, Mr Edvard Bengtsson",3rd,36,male,0,0
379,"Corbett, Mrs Walter H (Irene Colvin)",2nd,30,female,0,1
968,"Lindell, Mrs Edvard Bengtsson",3rd,30,female,0,1
380,"Corey, Mrs Percy C (Mary Phyllis Elizabeth Miller)",2nd,NA,female,0,1
969,"Lindqvist, Eino William",3rd,20,male,1,0
381,"Cotterill, Mr Harry",2nd,20,male,0,0
970,"Linehan, Mr Michael",3rd,NA,male,0,0
382,"Cunningham, Mr Alfred Fleming",2nd,NA,male,0,0
971,"Ling, Mr Lee",3rd,NA,male,0,0
383,"Davies, Mr Charles Henry",2nd,21,male,0,0
972,"Lithman, Mr Simon",3rd,NA,male,0,0
384,"Davis, Mrs Agnes",2nd,49,female,1,1
973,"Lobb, Mr William Arthur",3rd,NA,male,0,0
385,"Davis, Master John Morgan",2nd,8,male,1,0
974,"Lobb, Mrs William Arthur",3rd,NA,female,0,1
386,"Davis, Miss Mary",2nd,28,female,1,1
975,"Lockyer, Mr Edward",3rd,NA,male,0,0
387,"Deacon, Mr Percy",2nd,18,male,0,0
976,"Lovell, Mr John",3rd,NA,male,0,0
388,"de Brito, Mr Jose Joaquim",2nd,NA,male,0,0
977,"Lulich, Mr Nicola",3rd,NA,male,1,0
389,"del Carlo, Mr Sebastiano",2nd,28,male,0,0
978,"Lundahl, Mr Johan",3rd,NA,male,0,0
390,"del Carlo, Mrs Sebastiano (Argenia Genovese)",2nd,22,female,1,1
979,"Lundin, Miss Olga Elida",3rd,NA,female,1,1
391,"Denbury, Mr Herbert",2nd,25,male,0,0
980,"Lundstrom, Mr Thure Edvin",3rd,NA,male,0,0
392,"Dibden, Mr William",2nd,18,male,0,0
981,"Lyntakoff, Mr Stanko",3rd,NA,male,0,0
393,"Doling, Mrs Ada",2nd,32,female,1,1
982,"MacKay, Mr George William",3rd,NA,male,0,0
394,"Doling, Miss Elsie",2nd,18,female,1,1
983,"Madigan, Miss Margaret",3rd,NA,female,1,1
395,"Downton (?Douton), Mr William James",2nd,NA,male,0,0
984,"Madsen, Mr Frithiof",3rd,NA,male,0,0
396,"Drew, Mr James Vivian",2nd,42,male,0,0
985,"Maenpaa, Mr Matti Alexanteri",3rd,NA,male,0,0
397,"Drew, Mrs James Vivian (Lulu Thorne Christian)",2nd,34,female,1,1
986,"Mahon, Miss Delia",3rd,NA,female,0,1
398,"Drew, Master Marshall Brines",2nd,8,male,1,0
987,"Maisner, Mr Simon",3rd,NA,male,0,0
399,"Duran y More, Miss Asuncion",2nd,NA,female,1,1
988,"Makinen, Mr Kalle Edvard",3rd,NA,male,0,0
400,"Duran y More, Miss Florentina",2nd,NA,female,1,1
989,"Mamee, Mr Hanna",3rd,NA,male,1,0
401,"Eitemiller, Mr George Floyd",2nd,23,male,0,0
990,"Mangan, Miss Mary",3rd,NA,female,0,1
402,"Enander, Mr Ingvar",2nd,21,male,0,0
991,"Mannion, Miss Margareth",3rd,NA,female,1,1
403,"Fahlstrom, Mr Arne Jonas",2nd,19,male,0,0
992,"Mansour, Mr Hanna",3rd,NA,male,0,0
404,"Faunthorpe, Mr Harry",2nd,NA,male,0,0
993,"Mardirosian, Mr Sarkis",3rd,NA,male,0,0
405,"Faunthorpe, Mrs Lizzie (see Wilkinson, E)",2nd,NA,female,1,1
994,"Marinko, Mr Dmitri",3rd,NA,male,0,0
406,"Fillbrook, Mr Charles",2nd,NA,male,0,0
995,"Markim, Mr Johann",3rd,NA,male,0,0
407,"Fox, Mr Stanley H",2nd,38,male,0,0
996,"Markoff, Mr Marin",3rd,NA,male,0,0
408,"Frost, Mr Anthony (Archie) W",2nd,NA,male,0,0
997,"Masselmany, Mrs Fatima",3rd,NA,female,1,1
409,"Funk, Miss Annie C",2nd,38,female,0,1
998,"Matinoff, Mr Nicola",3rd,NA,male,0,0
410,"Fynney, Mr Joseph J",2nd,35,male,0,0
999,"McCarthy, Miss Katie",3rd,NA,female,1,1
411,"Gale, Mr Harry",2nd,35,male,0,0
1000,"McCormack, Mr Thomas J",3rd,NA,male,0,0
412,"Gale, Mr Shadrach",2nd,38,male,0,0
1001,"McCoy, Miss Agnes",3rd,NA,female,0,1
413,"Garside, Miss Ethel",2nd,24,female,1,1
1002,"McCoy, Miss Alice",3rd,NA,female,0,1
414,"Gaskell, Mr Alfred",2nd,16,male,0,0
1003,"McCoy, Mr Bernard",3rd,NA,male,0,0
415,"Gavey, Mr Lawrence",2nd,26,male,0,0
1004,"McDermott, Miss Delia",3rd,NA,female,0,1
416,"Gilbert, Mr William",2nd,45,male,0,0
1005,"McElroy, Mr Michael",3rd,NA,male,0,0
417,"Giles, Mr Edgar",2nd,24,male,0,0
1006,"McGovern, Mrs Hugh",3rd,NA,female,1,1
